From	Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length	Gene Ontology (molecular function)
GARIN5A	A1L3C1	reviewed	GAR5A_MOUSE	Golgi-associated RAB2 interactor protein 5A (Golgi-associated RAB2B interactor-like 5) (GARIL5)	Garin5a Fam71e1 Garil5	Mus musculus (Mouse)	212	
DCAF10	A2AKB9	reviewed	DCA10_MOUSE	DDB1- and CUL4-associated factor 10 (WD repeat-containing protein 32)	Dcaf10 Wdr32	Mus musculus (Mouse)	566	
RSRC2	A2RTL5	reviewed	RSRC2_MOUSE	Arginine/serine-rich coiled-coil protein 2	Rsrc2	Mus musculus (Mouse)	376	
WDR76	A6PWY4	reviewed	WDR76_MOUSE	WD repeat-containing protein 76	Wdr76	Mus musculus (Mouse)	622	DNA binding [GO:0003677]; enzyme binding [GO:0019899]
USP51	B1AY15	reviewed	UBP51_MOUSE	Ubiquitin carboxyl-terminal hydrolase 51 (EC 3.4.19.12) (Deubiquitinating enzyme 51)	Usp51	Mus musculus (Mouse)	661	chromatin binding [GO:0003682]; cysteine-type deubiquitinase activity [GO:0004843]; histone binding [GO:0042393]; histone H2A deubiquitinase activity [GO:0140950]; zinc ion binding [GO:0008270]
STOX1	B2RQL2	reviewed	STOX1_MOUSE	Storkhead-box protein 1	Stox1	Mus musculus (Mouse)	990	RNA polymerase II transcription regulatory region sequence-specific DNA binding [GO:0000977]
PDZD8	B9EJ80	reviewed	PDZD8_MOUSE	PDZ domain-containing protein 8	Pdzd8	Mus musculus (Mouse)	1147	lipid binding [GO:0008289]; metal ion binding [GO:0046872]
SIMC1	E9Q6E9	reviewed	SIMC1_MOUSE	SUMO-interacting motif-containing protein 1 (Platform element for inhibition of autolytic degradation)	Simc1 Pleiad	Mus musculus (Mouse)	1354	peptidase inhibitor activity [GO:0030414]; SUMO polymer binding [GO:0032184]
RGS22	G3UYX5	reviewed	RGS22_MOUSE	Regulator of G-protein signaling 22	Rgs22	Mus musculus (Mouse)	1258	G-protein alpha-subunit binding [GO:0001965]
KBTBD2	G3X9X1	reviewed	KBTB2_MOUSE	Kelch repeat and BTB domain-containing protein 2	Kbtbd2	Mus musculus (Mouse)	623	
ZNF142	G5E869	reviewed	ZN142_MOUSE	Zinc finger protein 142	Znf142 Kiaa0236 Zfp142	Mus musculus (Mouse)	1843	DNA binding [GO:0003677]; metal ion binding [GO:0046872]
TAF4B	G5E8Z2	reviewed	TAF4B_MOUSE	Transcription initiation factor TFIID subunit 4B (Transcription initiation factor TFIID 105 kDa subunit) (TAF(II)105) (TAFII-105) (TAFII105)	Taf4b Taf2c2 Tafii105	Mus musculus (Mouse)	850	DNA binding [GO:0003677]; NF-kappaB binding [GO:0051059]; protein heterodimerization activity [GO:0046982]
CFAP73	J3QPZ5	reviewed	CFA73_MOUSE	Cilia- and flagella-associated protein 73 (Coiled-coil domain-containing protein 42B)	Cfap73 Ccdc42b	Mus musculus (Mouse)	306	dynein complex binding [GO:0070840]
ESRRA	O08580	reviewed	ERR1_MOUSE	Steroid hormone receptor ERR1 (Estrogen receptor-like 1) (Estrogen-related receptor alpha) (ERR-alpha) (Nuclear receptor subfamily 3 group B member 1)	Esrra Err1 Estrra Nr3b1	Mus musculus (Mouse)	422	DNA-binding transcription activator activity, RNA polymerase II-specific [GO:0001228]; DNA-binding transcription factor activity [GO:0003700]; DNA-binding transcription repressor activity, RNA polymerase II-specific [GO:0001227]; estrogen response element binding [GO:0034056]; nuclear receptor activity [GO:0004879]; nuclear steroid receptor activity [GO:0003707]; protein domain specific binding [GO:0019904]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]; sequence-specific DNA binding [GO:0043565]; sequence-specific double-stranded DNA binding [GO:1990837]; steroid binding [GO:0005496]; zinc ion binding [GO:0008270]
TCOF1	O08784	reviewed	TCOF_MOUSE	Treacle protein (Treacher Collins syndrome protein homolog)	Tcof1	Mus musculus (Mouse)	1320	protein heterodimerization activity [GO:0046982]; protein-macromolecule adaptor activity [GO:0030674]; scaffold protein binding [GO:0097110]
OTP	O09113	reviewed	OTP_MOUSE	Homeobox protein orthopedia	Otp	Mus musculus (Mouse)	325	DNA binding [GO:0003677]; DNA-binding transcription repressor activity, RNA polymerase II-specific [GO:0001227]; RNA polymerase II transcription regulatory region sequence-specific DNA binding [GO:0000977]
RPL21	O09167	reviewed	RL21_MOUSE	Large ribosomal subunit protein eL21 (60S ribosomal protein L21)	Rpl21	Mus musculus (Mouse)	160	structural constituent of ribosome [GO:0003735]
OMD	O35103	reviewed	OMD_MOUSE	Osteomodulin (Keratan sulfate proteoglycan osteomodulin) (KSPG osteomodulin) (Osteoadherin) (OSAD)	Omd	Mus musculus (Mouse)	423	
