sample,spot_id,pixels,mean_intensity,centroid_r,centroid_c
fed-01,1,30,0.242753236,5,347
fed-01,2,35,0.284422936,12,340
fed-01,3,57,0.341506547,15,375
fed-01,4,62,0.333472387,22,360
fed-01,5,23,0.223349621,24,385
fed-01,6,34,0.303785135,32,1528
fed-01,7,41,0.297225649,40,373
fed-01,8,40,0.221539254,40,1547
fed-01,9,9,0.228203759,40,1533
fed-01,10,32,0.277053292,46,1528
fed-01,11,19,0.200934013,51,1567
fed-01,12,34,0.33149866,54,1556
fed-01,13,27,0.223283007,57,1547
fed-01,14,22,0.213095015,58,1577
fed-01,15,12,0.198616515,58,1518
fed-01,16,35,0.304216504,64,1532
fed-01,17,38,0.306256601,67,1523
fed-01,18,43,0.246411557,68,1569
fed-01,19,16,0.2335832,68,8
fed-01,20,43,0.265143603,72,1137
fed-01,21,9,0.192970677,72,19
fed-01,22,32,0.241566529,75,8
fed-01,23,15,0.215648636,75,1538
fed-01,24,59,0.367324227,83,1546
fed-01,25,27,0.237387429,83,15
fed-01,26,44,0.306478148,87,1135
fed-01,27,59,0.245131531,88,250
fed-01,28,37,0.245953163,93,1518
fed-01,29,21,0.221309587,94,1149
fed-01,30,44,0.314804719,97,1532
fed-01,31,56,0.307121059,99,264
fed-01,32,31,0.214587625,105,1145
fed-01,33,69,0.427357878,110,1387
fed-01,34,34,0.231754922,109,1329
fed-01,35,173,0.415923186,151,1299
fed-01,36,9,0.206522384,171,1289
fed-01,37,40,0.270513085,214,27
fed-01,38,9,0.210810169,227,27
fed-01,39,16,0.221372168,234,40
fed-01,40,18,0.202875478,306,1657
fed-01,41,37,0.262577661,308,1669
fed-01,42,19,0.221793096,311,1647
fed-01,43,37,0.301476207,315,1655
fed-01,44,33,0.261964114,322,1704
fed-01,45,61,0.30692647,328,1646
fed-01,46,52,0.371145483,330,1696
fed-01,47,23,0.263292433,330,1714
fed-01,48,12,0.223988454,331,1636
fed-01,49,38,0.282758108,337,1708
fed-01,50,35,0.245203326,339,1633
fed-01,51,36,0.234553207,347,1702
fed-01,52,53,0.265888457,349,1661
fed-01,53,31,0.231372057,349,1689
fed-01,54,60,0.343607487,350,1676
fed-01,55,58,0.334850817,360,1685
fed-01,56,26,0.231523379,361,1659
fed-01,57,50,0.336938735,373,1671
fed-01,58,32,0.248886091,390,1011
fed-01,59,15,0.214623229,391,1021
fed-01,60,15,0.207230742,396,1025
fed-01,61,34,0.240381655,406,1022
fed-01,62,46,0.32095694,416,617
fed-01,63,22,0.212409746,417,1016
fed-01,64,40,0.276689555,418,1732
fed-01,65,27,0.230933993,419,994
fed-01,66,61,0.259458405,423,1721
fed-01,67,19,0.223302133,424,1008
fed-01,68,40,0.313389029,427,613
fed-01,69,36,0.285807838,434,1734
fed-01,70,37,0.276867941,442,1063
fed-01,71,50,0.372969558,446,1727
fed-01,72,15,0.215055568,446,1052
fed-01,73,18,0.228569128,450,1059
fed-01,74,31,0.238446828,453,1085
fed-01,75,12,0.213001958,456,602
fed-01,76,57,0.326699407,460,1076
fed-01,77,51,0.300222752,462,980
fed-01,78,30,0.237065181,463,618
fed-01,79,48,0.311313929,465,1061
fed-01,80,45,0.27419479,465,603
fed-01,81,34,0.236404885,464,1102
fed-01,82,59,0.349525483,467,959
fed-01,83,36,0.271387638,466,1090
fed-01,84,18,0.202727974,467,1046
fed-01,85,18,0.210640625,472,1081
fed-01,86,26,0.22069006,473,986
fed-01,87,51,0.383199817,477,623
fed-01,88,57,0.306525641,480,1056
fed-01,89,42,0.319927919,480,664
fed-01,90,45,0.316326984,482,951
fed-01,91,36,0.244341446,481,1085
fed-01,92,12,0.1961738,484,988
fed-01,93,31,0.248135815,487,1076
fed-01,94,15,0.201048803,489,623
fed-01,95,15,0.204720124,489,647
fed-01,96,61,0.250483098,507,625
fed-01,97,19,0.22249742,507,647
fed-01,98,40,0.269308003,539,1068
fed-01,99,61,0.240686806,560,1073
fed-01,100,16,0.208027199,588,1576
fed-01,101,56,0.38303551,598,1584
fed-01,102,38,0.257737328,603,1603
fed-01,103,38,0.264539238,605,1542
fed-01,104,41,0.324035006,608,1577
fed-01,105,26,0.203902201,612,912
fed-01,106,9,0.195796987,612,928
fed-01,107,39,0.268564263,615,1560
fed-01,108,35,0.227563897,623,938
fed-01,109,27,0.221039931,623,1591
fed-01,110,9,0.214180718,623,1585
fed-01,111,48,0.292357773,626,1574
fed-01,112,42,0.296302957,626,1604
fed-01,113,23,0.219691436,630,1634
fed-01,114,45,0.316180158,632,1623
fed-01,115,48,0.326236934,637,1601
fed-01,116,9,0.189481448,666,725
fed-01,117,27,0.241063158,677,732
fed-01,118,41,0.254934712,680,761
fed-01,119,28,0.243026627,682,721
fed-01,120,16,0.204401274,690,726
fed-01,121,49,0.288968506,703,760
fed-01,122,26,0.205717438,702,736
fed-01,123,16,0.196700237,704,792
fed-01,124,42,0.261921111,711,771
fed-01,125,19,0.209681448,711,76
fed-01,126,9,0.186604274,713,1292
fed-01,127,37,0.281797843,718,86
fed-01,128,16,0.212266346,716,736
fed-01,129,31,0.248104313,722,984
fed-01,130,15,0.199107856,721,1303
fed-01,131,47,0.330668199,724,75
fed-01,132,23,0.224833726,723,96
fed-01,133,53,0.256011551,727,995
fed-01,134,19,0.212821594,726,65
fed-01,135,43,0.28155202,728,973
fed-01,136,27,0.226220086,728,746
fed-01,137,26,0.212346896,730,1021
fed-01,138,41,0.306255269,731,1297
fed-01,139,16,0.210486763,732,90
fed-01,140,44,0.31884073,735,1307
fed-01,141,41,0.284469107,739,969
fed-01,142,26,0.211423139,740,759
fed-01,143,31,0.262369037,749,973
fed-01,144,32,0.252228771,751,1289
fed-01,145,36,0.286561888,752,89
fed-01,146,47,0.31152884,756,1302
fed-01,147,12,0.195473157,764,128
fed-01,148,42,0.260195025,801,1327
fed-01,149,42,0.236570789,802,574
fed-01,150,58,0.350828591,805,554
fed-01,151,22,0.222192167,808,1316
fed-01,152,42,0.304536653,810,605
fed-01,153,38,0.286727462,810,1344
fed-01,154,51,0.26591329,813,584
fed-01,155,16,0.24304284,812,1310
fed-01,156,73,0.415312951,816,563
fed-01,157,32,0.254769875,816,596
fed-01,158,46,0.308820046,820,1307
fed-01,159,59,0.33744939,826,1352
fed-01,160,30,0.265197731,830,500
fed-01,161,54,0.322312646,831,570
fed-01,162,35,0.284439503,830,1333
fed-01,163,23,0.207483555,835,516
fed-01,164,67,0.40857557,842,1333
fed-01,165,45,0.31049702,842,504
fed-01,166,36,0.244739452,842,1314
fed-01,167,34,0.233631333,844,1302
fed-01,168,18,0.202049795,845,1346
fed-01,169,29,0.216920677,847,514
fed-01,170,44,0.305705834,855,1333
fed-01,171,9,0.197453439,857,1348
fed-01,172,27,0.232760555,858,1568
fed-01,173,51,0.340660656,868,1574
fed-01,174,40,0.281141756,873,657
fed-01,175,45,0.295562846,876,1561
fed-01,176,15,0.210303909,876,648
fed-01,177,42,0.290110337,886,654
fed-01,178,37,0.327133634,888,1571
fed-01,179,50,0.327401541,902,1623
fed-01,180,33,0.294120421,905,1633
fed-01,181,36,0.237505828,916,1636
fed-01,182,44,0.290664947,919,1624
fed-01,183,26,0.214304159,929,1552
fed-01,184,36,0.227217856,933,1563
fed-01,185,9,0.193130049,957,1594
fed-01,186,27,0.247723439,970,276
fed-01,187,60,0.308621856,975,1587
fed-01,188,21,0.211907123,980,313
fed-01,189,12,0.218566415,980,1578
fed-01,190,55,0.332958794,983,298
fed-01,191,41,0.301571121,987,325
fed-01,192,67,0.265239151,991,264
fed-01,193,115,0.357391238,1001,284
fed-01,194,38,0.328313517,1000,255
fed-01,195,45,0.322596746,1004,890
fed-01,196,52,0.295422,1006,266
fed-01,197,9,0.192585811,1003,1562
fed-01,198,52,0.360234109,1014,341
fed-01,199,39,0.296059064,1014,868
fed-01,200,14,0.218468866,1014,892
fed-01,201,59,0.319513056,1019,217
fed-01,202,9,0.200016954,1017,905
fed-01,203,67,0.382620657,1025,272
fed-01,204,51,0.323780587,1024,878
fed-01,205,9,0.192718056,1025,899
fed-01,206,38,0.311601675,1033,266
fed-01,207,24,0.239929046,1032,864
fed-01,208,34,0.303741153,1033,845
fed-01,209,26,0.216749124,1036,889
fed-01,210,26,0.239791421,1035,899
fed-01,211,33,0.282571191,1036,257
fed-01,212,40,0.260248722,1039,859
fed-01,213,59,0.389510328,1044,302
fed-01,214,33,0.280876515,1045,843
fed-01,215,32,0.257591363,1048,878
fed-01,216,24,0.268361054,1050,834
fed-01,217,50,0.351764706,1054,271
fed-01,218,15,0.192187381,1053,867
fed-01,219,36,0.277131389,1108,831
fed-01,220,14,0.213503144,1114,826
fed-01,221,39,0.286466617,1125,23
fed-01,222,40,0.305793469,1126,820
fed-01,223,24,0.240728873,1129,343
fed-01,224,22,0.241632854,1133,21
fed-01,225,61,0.333490426,1137,333
fed-01,226,46,0.230597656,1138,85
fed-01,227,18,0.219540873,1139,913
fed-01,228,12,0.196402686,1142,929
fed-01,229,30,0.235979248,1145,913
fed-01,230,46,0.29748193,1158,929
fed-01,231,8,0.242710002,1166,0
fed-01,232,47,0.375336226,1169,16
fed-01,233,30,0.254445716,1167,932
fed-01,234,25,0.232498665,1172,647
fed-01,235,18,0.222454498,1174,631
fed-01,236,31,0.256304806,1175,8
fed-01,237,43,0.294335177,1177,22
fed-01,238,53,0.322024671,1180,640
fed-01,239,32,0.247815099,1182,624
fed-01,240,40,0.289375906,1188,629
fed-01,241,31,0.264587502,1188,30
fed-01,242,22,0.221072709,1193,1629
fed-01,243,46,0.351783149,1199,1638
fed-01,244,23,0.24131347,1200,31
fed-01,245,55,0.376443954,1207,1654
fed-01,246,41,0.26190548,1211,107
fed-01,247,35,0.261418435,1218,1657
fed-01,248,19,0.204527914,1221,52
fed-01,249,48,0.36992415,1222,103
fed-01,250,47,0.376959526,1229,1652
fed-01,251,37,0.37712219,1234,1665
fed-01,252,22,0.22629615,1242,1650
fed-01,253,22,0.210706978,1248,1657
fed-01,254,69,0.316668049,1258,1667
fed-01,255,12,0.209428804,1266,678
fed-01,256,42,0.338860732,1276,677
fed-01,257,26,0.220677735,1279,580
fed-01,258,15,0.199397777,1283,697
fed-01,259,30,0.228313115,1287,673
fed-01,260,50,0.24065919,1293,686
fed-01,261,24,0.237636378,1293,1423
fed-01,262,48,0.257422878,1296,932
fed-01,263,37,0.328434362,1297,1414
fed-01,264,34,0.282912588,1299,1434
fed-01,265,61,0.247563122,1302,664
fed-01,266,42,0.311522378,1308,656
fed-01,267,17,0.197124123,1311,943
fed-01,268,34,0.249436089,1347,1382
fed-01,269,28,0.244300755,1363,1070
fed-01,270,19,0.208585208,1367,1377
fed-01,271,41,0.260763286,1372,1095
fed-01,272,30,0.261123064,1372,1406
fed-01,273,30,0.237259988,1376,1432
fed-01,274,46,0.340783717,1378,1397
fed-01,275,27,0.209164456,1378,1071
fed-01,276,33,0.309481633,1379,1423
fed-01,277,36,0.285414918,1380,1411
fed-01,278,29,0.207235933,1385,1441
fed-01,279,37,0.224795086,1386,1083
fed-01,280,18,0.200384019,1388,1386
fed-01,281,41,0.34412295,1394,1424
fed-01,282,27,0.236135624,1398,1410
fed-01,283,9,0.194072718,1404,1403
fed-01,284,27,0.220720621,1405,1422
fed-01,285,51,0.306411332,1417,1013
fed-01,286,39,0.30466124,1423,293
fed-01,287,26,0.237298918,1432,294
fed-01,288,22,0.198112736,1438,1005
fed-01,289,28,0.223411699,1440,1024
fed-01,290,95,0.2934954,1449,996
fed-01,291,44,0.273768007,1449,293
fed-01,292,33,0.25656057,1457,285
fed-01,293,41,0.236326149,1460,358
fed-01,294,101,0.340824002,1486,1602
fed-01,295,23,0.226038526,1484,229
fed-01,296,33,0.307217286,1485,239
fed-01,297,32,0.254349775,1488,387
fed-01,298,42,0.232150396,1490,1620
fed-01,299,35,0.298261997,1491,374
fed-01,300,50,0.262271763,1497,244
fed-01,301,28,0.216008349,1500,230
fed-01,302,68,0.350948977,1501,390
fed-01,303,34,0.320074141,1500,372
fed-01,304,42,0.284278484,1529,252
fed-01,305,38,0.346456494,1530,264
fed-01,306,12,0.196114036,1534,302
fed-01,307,37,0.252793329,1540,310
fed-01,308,15,0.213767707,1546,292
fed-01,309,18,0.207409951,1553,286
fed-01,310,28,0.237923574,1554,300
fed-01,311,34,0.233135864,1599,1163
fed-01,312,26,0.219518637,1611,842
fed-01,313,22,0.229420088,1612,805
fed-01,314,32,0.288642042,1614,816
fed-01,315,71,0.284813727,1621,834
fed-01,316,52,0.355697484,1619,678
fed-01,317,15,0.21399354,1617,826
fed-01,318,34,0.316043066,1620,800
fed-01,319,45,0.384671804,1621,1187
fed-01,320,18,0.209159652,1627,1176
fed-01,321,60,0.307513797,1632,1148
fed-01,322,47,0.280162785,1632,707
fed-01,323,22,0.227786679,1630,802
fed-01,324,57,0.403853305,1634,626
fed-01,325,29,0.250734143,1632,676
fed-01,326,38,0.233938474,1636,1135
fed-01,327,24,0.211280232,1637,610
fed-01,328,19,0.224298788,1639,700
fed-01,329,17,0.210394984,1640,712
fed-01,330,45,0.245159245,1647,676
fed-01,331,71,0.450800293,1653,1159
fed-01,332,39,0.258432272,1653,1175
fed-01,333,47,0.290563269,1659,646
fed-01,334,42,0.385813469,1661,660
fed-01,335,41,0.309613742,1670,654
fed-01,336,47,0.270154814,1672,627
fed-01,337,23,0.211526532,1679,612
fed-01,338,35,0.252723408,1684,629
fed-01,339,37,0.303623605,1685,1160
fed-01,340,41,0.254386876,1692,1245
fed-01,341,38,0.251438966,1702,1270
fed-01,342,47,0.319109003,1704,1250
fed-01,343,30,0.252375067,1710,1266
fed-01,344,48,0.272655197,1713,754
fed-01,345,25,0.213675135,1712,732
fed-01,346,63,0.38917215,1717,1237
fed-01,347,26,0.315144579,1722,751
fed-01,348,33,0.266652332,1723,1224
fed-01,349,36,0.307686308,1730,756
fed-01,350,26,0.246014167,1729,1248
fed-01,351,27,0.235327461,1731,732
